actual,predicted,difference,abs_error,prediction_accuracy
0.6,0.5769299,0.02307007312774656,0.02307007312774656,0.9769299268722534
1.0,1.0,0.0,0.0,1.0
0.48,0.47472435,0.005275647640228254,0.005275647640228254,0.9947243523597717
0.11,0.14980702,-0.039807021021842956,0.039807021021842956,0.960192978978157
0.11,0.15276724,-0.04276724100112915,0.04276724100112915,0.9572327589988708
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.49,0.4907352,-0.0007352030277252286,0.0007352030277252286,0.9992647969722748
1.0,1.0,0.0,0.0,1.0
0.57,0.54601187,0.023988134860992383,0.023988134860992383,0.9760118651390076
1.0,0.99999875,1.2516975402832031e-06,1.2516975402832031e-06,0.9999987483024597
0.96,0.9999877,-0.039987721443176305,0.039987721443176305,0.9600122785568237
0.26,0.30442488,-0.04442488193511962,0.04442488193511962,0.9555751180648804
0.48,0.47304618,0.006953816413879377,0.006953816413879377,0.9930461835861206
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.9999976,2.384185791015625e-06,2.384185791015625e-06,0.999997615814209
0.38,0.398766,-0.01876601099967956,0.01876601099967956,0.9812339890003204
0.11,0.14048913,-0.030489131212234497,0.030489131212234497,0.9695108687877655
0.31,0.3609423,-0.0509423041343689,0.0509423041343689,0.9490576958656312
1.0,0.99999946,5.364418029785156e-07,5.364418029785156e-07,0.999999463558197
0.21,0.24303895,-0.03303895235061646,0.03303895235061646,0.9669610476493835
0.29,0.31655976,-0.02655976176261904,0.02655976176261904,0.973440238237381
0.11,0.1511226,-0.041122599840164184,0.041122599840164184,0.9588774001598358
1.0,0.99999964,3.5762786865234375e-07,3.5762786865234375e-07,0.9999996423721313
0.11,0.14484057,-0.03484056830406189,0.03484056830406189,0.9651594316959381
0.38,0.39683944,-0.016839439868926998,0.016839439868926998,0.983160560131073
0.76,0.7365562,0.023443827629089364,0.023443827629089364,0.9765561723709106
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.9999995,4.76837158203125e-07,4.76837158203125e-07,0.9999995231628418
1.0,1.0,0.0,0.0,1.0
0.29,0.3156749,-0.025674901008605977,0.025674901008605977,0.9743250989913941
0.26,0.3034294,-0.043429394960403434,0.043429394960403434,0.9565706050395966
0.08,0.08647607,-0.006476072669029234,0.006476072669029234,0.9935239273309707
0.08,0.08348423,-0.0034842324256896956,0.0034842324256896956,0.9965157675743103
1.0,1.0,0.0,0.0,1.0
0.49,0.49133652,-0.001336524486541757,0.001336524486541757,0.9986634755134582
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.69,0.64135075,0.04864925384521479,0.04864925384521479,0.9513507461547852
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.43,0.45193782,-0.021937824487686164,0.021937824487686164,0.9780621755123138
0.38,0.39684334,-0.016843343973159786,0.016843343973159786,0.9831566560268402
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.08,0.076216005,0.003783995211124422,0.003783995211124422,0.9962160047888756
1.0,0.9999974,2.6226043701171875e-06,2.6226043701171875e-06,0.9999973773956299
0.58,0.54793143,0.03206856727600094,0.03206856727600094,0.9679314327239991
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
0.96,0.9999831,-0.039983072280883825,0.039983072280883825,0.9600169277191162
0.21,0.2441396,-0.03413959681987763,0.03413959681987763,0.9658604031801223
1.0,0.99999887,1.1324882507324219e-06,1.1324882507324219e-06,0.9999988675117493
1.0,0.99999684,3.159046173095703e-06,3.159046173095703e-06,0.9999968409538269
0.49,0.48849043,0.0015095674991607577,0.0015095674991607577,0.9984904325008392
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.9999987,1.3113021850585938e-06,1.3113021850585938e-06,0.9999986886978149
1.0,0.99999887,1.1324882507324219e-06,1.1324882507324219e-06,0.9999988675117493
0.31,0.3592437,-0.04924369096755982,0.04924369096755982,0.9507563090324402
0.31,0.36288473,-0.052884730100631716,0.052884730100631716,0.9471152698993683
1.0,1.0,0.0,0.0,1.0
0.43,0.4509702,-0.020970202684402472,0.020970202684402472,0.9790297973155975
0.6,0.5783366,0.02166340351104734,0.02166340351104734,0.9783365964889527
1.0,0.9999988,1.1920928955078125e-06,1.1920928955078125e-06,0.9999988079071045
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.9999994,5.960464477539062e-07,5.960464477539062e-07,0.9999994039535522
0.29,0.31453255,-0.024532548189163228,0.024532548189163228,0.9754674518108368
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
0.57,0.55050164,0.01949835538864131,0.01949835538864131,0.9805016446113587
1.0,1.0,0.0,0.0,1.0
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
0.48,0.47726032,0.0027396786212920965,0.0027396786212920965,0.9972603213787079
0.29,0.31748283,-0.027482829093933125,0.027482829093933125,0.9725171709060669
0.26,0.29952097,-0.03952096939086913,0.03952096939086913,0.9604790306091309
0.38,0.39491028,-0.014910275936126705,0.014910275936126705,0.9850897240638733
1.0,1.0,0.0,0.0,1.0
0.49,0.4895914,0.0004086101055145175,0.0004086101055145175,0.9995913898944855
0.31,0.3624534,-0.0524534010887146,0.0524534010887146,0.9475465989112855
1.0,0.9999983,1.7285346984863281e-06,1.7285346984863281e-06,0.9999982714653015
0.08,0.08540978,-0.0054097828269004805,0.0054097828269004805,0.9945902171730995
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999845,1.5497207641601562e-06,1.5497207641601562e-06,0.9999984502792358
0.57,0.55909646,0.010903544425964307,0.010903544425964307,0.9890964555740357
0.69,0.651628,0.03837198257446284,0.03837198257446284,0.9616280174255372
0.69,0.65133935,0.038660647869110054,0.038660647869110054,0.96133935213089
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999654,3.4570693969726562e-06,3.4570693969726562e-06,0.999996542930603
1.0,1.0,0.0,0.0,1.0
0.69,0.65086734,0.03913265705108637,0.03913265705108637,0.9608673429489136
0.38,0.39757624,-0.01757624268531799,0.01757624268531799,0.982423757314682
0.69,0.64907515,0.04092484951019282,0.04092484951019282,0.9590751504898072
1.0,1.0,0.0,0.0,1.0
0.69,0.64548075,0.044519248008727974,0.044519248008727974,0.955480751991272
1.0,0.99999744,2.562999725341797e-06,2.562999725341797e-06,0.9999974370002747
1.0,0.9999968,3.2186508178710938e-06,3.2186508178710938e-06,0.9999967813491821
1.0,0.99999875,1.2516975402832031e-06,1.2516975402832031e-06,0.9999987483024597
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.38,0.39606303,-0.01606302976608276,0.01606302976608276,0.9839369702339172
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999964,3.5762786865234375e-07,3.5762786865234375e-07,0.9999996423721313
0.99,0.9999998,-0.009999821186065683,0.009999821186065683,0.9900001788139343
1.0,0.9999971,2.9206275939941406e-06,2.9206275939941406e-06,0.999997079372406
0.31,0.3594611,-0.049461098909378054,0.049461098909378054,0.950538901090622
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.6,0.58031845,0.019681549072265603,0.019681549072265603,0.9803184509277344
1.0,1.0,0.0,0.0,1.0
1.0,0.99999964,3.5762786865234375e-07,3.5762786865234375e-07,0.9999996423721313
1.0,0.9999979,2.086162567138672e-06,2.086162567138672e-06,0.9999979138374329
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.21,0.24956411,-0.039564111232757576,0.039564111232757576,0.9604358887672424
0.6,0.57625705,0.023742949962615945,0.023742949962615945,0.976257050037384
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.26,0.30480167,-0.04480167269706725,0.04480167269706725,0.9551983273029327
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.58,0.54788375,0.03211625099182125,0.03211625099182125,0.9678837490081788
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.99,0.99999964,-0.009999642372131357,0.009999642372131357,0.9900003576278686
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.99,0.9999996,-0.009999582767486581,0.009999582767486581,0.9900004172325134
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.96,0.9999834,-0.0399833703041077,0.0399833703041077,0.9600166296958923
0.57,0.559167,0.010832972526550244,0.010832972526550244,0.9891670274734498
1.0,1.0,0.0,0.0,1.0
1.0,0.9999995,4.76837158203125e-07,4.76837158203125e-07,0.9999995231628418
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,0.9999995,4.76837158203125e-07,4.76837158203125e-07,0.9999995231628418
1.0,0.9999997,2.980232238769531e-07,2.980232238769531e-07,0.9999997019767761
0.6,0.5752853,0.024714684486389138,0.024714684486389138,0.9752853155136109
1.0,0.999999,1.0132789611816406e-06,1.0132789611816406e-06,0.9999989867210388
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
0.43,0.44928914,-0.019289143085479743,0.019289143085479743,0.9807108569145202
0.49,0.4887209,0.0012791061401367099,0.0012791061401367099,0.9987208938598633
0.11,0.148285,-0.03828500151634216,0.03828500151634216,0.9617149984836578
0.96,0.9999883,-0.03998831748962406,0.03998831748962406,0.9600116825103759
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.69,0.64520633,0.04479366779327387,0.04479366779327387,0.9552063322067261
1.0,0.99999636,3.635883331298828e-06,3.635883331298828e-06,0.9999963641166687
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.38,0.39331514,-0.0133151364326477,0.0133151364326477,0.9866848635673523
1.0,1.0,0.0,0.0,1.0
0.26,0.30166924,-0.04166923999786376,0.04166923999786376,0.9583307600021362
0.57,0.5596829,0.010317094326019238,0.010317094326019238,0.9896829056739808
0.11,0.15223898,-0.04223897993564606,0.04223897993564606,0.9577610200643539
0.99,0.9999998,-0.009999821186065683,0.009999821186065683,0.9900001788139343
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
1.0,0.99999845,1.5497207641601562e-06,1.5497207641601562e-06,0.9999984502792358
1.0,1.0,0.0,0.0,1.0
1.0,0.99999857,1.430511474609375e-06,1.430511474609375e-06,0.9999985694885254
0.6,0.5770838,0.0229161739349365,0.0229161739349365,0.9770838260650635
0.69,0.6515011,0.038498880863189644,0.038498880863189644,0.9615011191368104
0.48,0.47684962,0.0031503844261169256,0.0031503844261169256,0.9968496155738831
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999946,5.364418029785156e-07,5.364418029785156e-07,0.999999463558197
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.11,0.15234677,-0.04234677493572235,0.04234677493572235,0.9576532250642776
1.0,1.0,0.0,0.0,1.0
1.0,0.9999998,1.7881393432617188e-07,1.7881393432617188e-07,0.9999998211860657
0.11,0.1509099,-0.0409099006652832,0.0409099006652832,0.9590900993347168
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.58,0.5483228,0.03167720317840572,0.03167720317840572,0.9683227968215943
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.9999981,1.9073486328125e-06,1.9073486328125e-06,0.9999980926513672
0.11,0.13807154,-0.028071537017822265,0.028071537017822265,0.9719284629821777
1.0,1.0,0.0,0.0,1.0
0.57,0.55561244,0.01438755512237544,0.01438755512237544,0.9856124448776246
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,0.99999976,2.384185791015625e-07,2.384185791015625e-07,0.9999997615814209
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.48,0.4745103,0.0054896879196166815,0.0054896879196166815,0.9945103120803833
0.96,0.9999896,-0.03998962879180912,0.03998962879180912,0.9600103712081909
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.21,0.24029993,-0.030299925208091744,0.030299925208091744,0.9697000747919082
0.21,0.24114436,-0.031144359111785896,0.031144359111785896,0.9688556408882141
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
0.43,0.45216763,-0.022167630195617682,0.022167630195617682,0.9778323698043823
1.0,1.0,0.0,0.0,1.0
1.0,0.9999999,1.1920928955078125e-07,1.1920928955078125e-07,0.9999998807907104
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.48,0.47463247,0.005367528200149518,0.005367528200149518,0.9946324717998505
0.29,0.31544262,-0.02544262170791628,0.02544262170791628,0.9745573782920838
0.29,0.314815,-0.024815014600753804,0.024815014600753804,0.9751849853992463
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.43,0.45089158,-0.020891584157943732,0.020891584157943732,0.9791084158420562
1.0,1.0,0.0,0.0,1.0
1.0,0.9999991,8.940696716308594e-07,8.940696716308594e-07,0.9999991059303284
0.76,0.73709476,0.022905240058898935,0.022905240058898935,0.9770947599411011
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
0.99,0.99999934,-0.00999934434890748,0.00999934434890748,0.9900006556510925
1.0,1.0,0.0,0.0,1.0
0.11,0.1540835,-0.044083505272865295,0.044083505272865295,0.9559164947271347
0.69,0.6517749,0.038225116729736275,0.038225116729736275,0.9617748832702637
1.0,1.0,0.0,0.0,1.0
0.31,0.35949397,-0.04949397087097168,0.04949397087097168,0.9505060291290284
1.0,0.9999989,1.0728836059570312e-06,1.0728836059570312e-06,0.999998927116394
0.43,0.44992045,-0.019920445680618293,0.019920445680618293,0.9800795543193817
0.58,0.54782295,0.03217704772949215,0.03217704772949215,0.9678229522705079
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
0.11,0.14686014,-0.036860137581825256,0.036860137581825256,0.9631398624181747
0.57,0.55543685,0.01456315040588374,0.01456315040588374,0.9854368495941163
0.38,0.3976713,-0.017671312093734737,0.017671312093734737,0.9823286879062653
1.0,0.99999857,1.430511474609375e-06,1.430511474609375e-06,0.9999985694885254
0.58,0.54820955,0.031790452003478964,0.031790452003478964,0.968209547996521
0.69,0.64593357,0.04406643152236933,0.04406643152236933,0.9559335684776307
1.0,0.99999994,5.960464477539063e-08,5.960464477539063e-08,0.9999999403953552
1.0,1.0,0.0,0.0,1.0
0.11,0.13691938,-0.026919379234313964,0.026919379234313964,0.973080620765686
1.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,0.0,1.0
