loss,mae,mse,val_loss,val_mae,val_mse,learning_rate
0.23576737940311432,0.30582770705223083,0.1341668963432312,0.1870483160018921,0.2739943265914917,0.08687775582075119,0.0010000000474974513
0.1407291293144226,0.15180867910385132,0.04234929382801056,0.13873082399368286,0.1840449571609497,0.04241182655096054,0.0010000000474974513
0.12689785659313202,0.12230540066957474,0.03264113888144493,0.11305706202983856,0.11970306187868118,0.021039025858044624,0.0010000000474974513
0.11428622156381607,0.0980704128742218,0.024497929960489273,0.09767922759056091,0.0799257904291153,0.010281585156917572,0.0010000000474974513
0.10678821057081223,0.08739841729402542,0.021598191931843758,0.08962815254926682,0.0620097778737545,0.006809924263507128,0.0010000000474974513
0.09993059188127518,0.08273304253816605,0.0193125382065773,0.081800177693367,0.04435605928301811,0.0035547572188079357,0.0010000000474974513
0.090786412358284,0.06971806287765503,0.014747405424714088,0.07632461935281754,0.03376302868127823,0.0026610789354890585,0.0010000000474974513
0.08788836002349854,0.06780380755662918,0.01640172302722931,0.07184336334466934,0.033784445375204086,0.0026453870814293623,0.0010000000474974513
0.08369359374046326,0.07174813002347946,0.01654963381588459,0.06789050251245499,0.03294958174228668,0.0029243899043649435,0.0010000000474974513
0.07565770298242569,0.061083242297172546,0.012704987078905106,0.06242533028125763,0.023687219247221947,0.0015898979036137462,0.0010000000474974513
0.06989821791648865,0.056028131395578384,0.011036565527319908,0.057816602289676666,0.0201303418725729,0.00101799878757447,0.0010000000474974513
0.06548254936933517,0.05552167072892189,0.01053860317915678,0.05656028166413307,0.02903582900762558,0.003555338131263852,0.0010000000474974513
0.05921519920229912,0.04651941359043121,0.007988650351762772,0.050712086260318756,0.02212582156062126,0.001334447762928903,0.0010000000474974513
0.05674475431442261,0.04880799353122711,0.008916842751204967,0.047314416617155075,0.020887358114123344,0.001187609857879579,0.0010000000474974513
0.054149024188518524,0.048896271735429764,0.00936498399823904,0.0443008616566658,0.018318187445402145,0.0010394144337624311,0.0010000000474974513
0.05047605559229851,0.04695313051342964,0.008544150739908218,0.04149150475859642,0.016492782160639763,0.0010085876565426588,0.0010000000474974513
0.049742404371500015,0.04953810200095177,0.010588613338768482,0.0387384295463562,0.01597253791987896,0.0009458266431465745,0.0010000000474974513
0.045832786709070206,0.047027360647916794,0.009144584648311138,0.037060778588056564,0.018925873562693596,0.0015862983418628573,0.0010000000474974513
0.04452269524335861,0.04849453270435333,0.010021135210990906,0.03467705100774765,0.018824245780706406,0.0012869804631918669,0.0010000000474974513
0.039582397788763046,0.04367167875170708,0.007270957808941603,0.032729458063840866,0.020433925092220306,0.0015580382896587253,0.0010000000474974513
0.03638702258467674,0.03861584514379501,0.006213076878339052,0.030938835814595222,0.020848767831921577,0.0018411772325634956,0.0010000000474974513
0.03573834151029587,0.04254546016454697,0.007533594965934753,0.028799643740057945,0.018540583550930023,0.001526777632534504,0.0010000000474974513
0.033958032727241516,0.042041949927806854,0.007536286022514105,0.02716698683798313,0.01969500444829464,0.0015929779037833214,0.0010000000474974513
0.03064962849020958,0.03666610270738602,0.005801819264888763,0.026428163051605225,0.0200649481266737,0.002424027072265744,0.0010000000474974513
0.027392970398068428,0.03142157942056656,0.004172262270003557,0.023257575929164886,0.014739754609763622,0.0008764393860474229,0.0010000000474974513
0.025672003626823425,0.03091355599462986,0.004022570792585611,0.021383700892329216,0.011266998946666718,0.0005134622915647924,0.0010000000474974513
0.02595537155866623,0.036114998161792755,0.005740630440413952,0.020204955711960793,0.01332764234393835,0.0006434744573198259,0.0010000000474974513
0.025019202381372452,0.03514282405376434,0.006016958970576525,0.01909957453608513,0.013793365098536015,0.0007166236755438149,0.0010000000474974513
0.02457992546260357,0.03746137395501137,0.006718439515680075,0.018176432698965073,0.014069083146750927,0.000719225499778986,0.0010000000474974513
0.022601516917347908,0.03463473543524742,0.005389579106122255,0.01761753484606743,0.014425268396735191,0.0007948388229124248,0.0010000000474974513
0.02153821662068367,0.033082857728004456,0.005149733740836382,0.01667780987918377,0.013570709154009819,0.0007313778041861951,0.0010000000474974513
0.02096014842391014,0.03261575847864151,0.005339249037206173,0.015779750421643257,0.012670977972447872,0.0005635407287627459,0.0010000000474974513
0.019659778103232384,0.03204783797264099,0.0048374636098742485,0.01500935759395361,0.013502554967999458,0.0006207918631844223,0.0010000000474974513
0.018492110073566437,0.03116634115576744,0.004536814987659454,0.014015206135809422,0.009897085838019848,0.0004633606586139649,0.0010000000474974513
0.017983756959438324,0.02935052663087845,0.00470268027856946,0.013796040788292885,0.013938464224338531,0.0008540358976460993,0.0010000000474974513
0.016877450048923492,0.030596714466810226,0.004275839775800705,0.012774731032550335,0.011699083261191845,0.0005323293735273182,0.0010000000474974513
0.01633313298225403,0.02985301800072193,0.0042887344025075436,0.012260259129106998,0.012064805254340172,0.0005581504665315151,0.0010000000474974513
0.015751678496599197,0.030728187412023544,0.004311076365411282,0.011867349967360497,0.012537095695734024,0.0006362961139529943,0.0010000000474974513
0.014414634555578232,0.026316042989492416,0.0033844944555312395,0.011720070615410805,0.014996180310845375,0.0008942112908698618,0.0010000000474974513
0.012945233844220638,0.02345416508615017,0.0024574147537350655,0.010585439391434193,0.01047405693680048,0.0004759994917549193,0.0010000000474974513
